GEOID10,Tot_2008_pres,Dem_2008_pres,Rep_2008_pres,Tot_2016_ag,Dem_2016_ag,Rep_2016_ag,Tot_2016_pres,Dem_2016_pres,Rep_2016_pres,Tot_2016_gov,Dem_2016_gov,Rep_2016_gov,Tot_2018_sen,Dem_2018_sen,Rep_2018_sen
300010001001,350,78,260,0,0,0,0,0,0,0,0,0,0,0,0
300010001002,412,84,318,0,0,0,0,0,0,0,0,0,0,0,0
300010002001,897,247,630,0,0,0,0,0,0,0,0,0,0,0,0
300010002002,1009,278,698,0,0,0,0,0,0,0,0,0,0,0,0
300010003001,511,211,289,0,0,0,0,0,0,0,0,0,0,0,0
300010003002,374,164,194,0,0,0,0,0,0,0,0,0,0,0,0
300010003003,457,215,225,0,0,0,0,0,0,0,0,0,0,0,0
300010003004,753,340,394,0,0,0,0,0,0,0,0,0,0,0,0
300030001001,367,176,177,0,0,0,0,0,0,0,0,0,0,0,0
300030001002,659,299,347,0,0,0,0,0,0,0,0,0,0,0,0
300030001003,325,167,152,0,0,0,0,0,0,0,0,0,0,0,0
300030001004,327,85,237,0,0,0,0,0,0,0,0,0,0,0,0
300039404001,399,280,112,0,0,0,0,0,0,0,0,0,0,0,0
300039405001,327,172,149,0,0,0,0,0,0,0,0,0,0,0,0
300039405002,417,328,88,0,0,0,0,0,0,0,0,0,0,0,0
300039406001,675,565,105,0,0,0,0,0,0,0,0,0,0,0,0
300039406002,672,580,88,0,0,0,0,0,0,0,0,0,0,0,0
300039407001,580,458,115,0,0,0,0,0,0,0,0,0,0,0,0
300039407002,470,406,58,0,0,0,0,0,0,0,0,0,0,0,0
300050001001,284,118,156,0,0,0,0,0,0,0,0,0,0,0,0
300050001002,386,220,154,0,0,0,0,0,0,0,0,0,0,0,0
300050002001,500,135,343,0,0,0,0,0,0,0,0,0,0,0,0
300050002002,283,109,164,0,0,0,0,0,0,0,0,0,0,0,0
300050002003,433,174,244,0,0,0,0,0,0,0,0,0,0,0,0
300059401001,545,496,40,0,0,0,0,0,0,0,0,0,0,0,0
300059402001,252,234,15,0,0,0,0,0,0,0,0,0,0,0,0
300059402002,241,216,23,0,0,0,0,0,0,0,0,0,0,0,0
300070001001,482,161,309,0,0,0,0,0,0,0,0,0,0,0,0
300070001002,520,179,328,0,0,0,0,0,0,0,0,0,0,0,0
300070002001,1107,334,743,0,0,0,0,0,0,0,0,0,0,0,0
300070002002,698,183,495,0,0,0,0,0,0,0,0,0,0,0,0
300090001001,365,109,240,0,0,0,0,0,0,0,0,0,0,0,0
300090001002,333,133,186,0,0,0,0,0,0,0,0,0,0,0,0
300090001003,620,204,395,0,0,0,0,0,0,0,0,0,0,0,0
300090002001,481,146,320,0,0,0,0,0,0,0,0,0,0,0,0
300090002002,402,142,239,0,0,0,0,0,0,0,0,0,0,0,0
300090003001,673,414,245,0,0,0,0,0,0,0,0,0,0,0,0
300090003002,382,247,124,0,0,0,0,0,0,0,0,0,0,0,0
300090003003,309,179,123,0,0,0,0,0,0,0,0,0,0,0,0
300090004001,617,215,378,0,0,0,0,0,0,0,0,0,0,0,0
300090004002,759,354,382,0,0,0,0,0,0,0,0,0,0,0,0
300090005001,805,300,476,0,0,0,0,0,0,0,0,0,0,0,0
300110003001,376,77,284,0,0,0,0,0,0,0,0,0,0,0,0
300110003002,339,34,289,0,0,0,0,0,0,0,0,0,0,0,0
300130001001,434,201,222,0,0,0,0,0,0,0,0,0,0,0,0
300130001002,349,178,162,0,0,0,0,0,0,0,0,0,0,0,0
300130002001,485,265,207,0,0,0,0,0,0,0,0,0,0,0,0
300130002002,567,308,245,0,0,0,0,0,0,0,0,0,0,0,0
300130002003,710,392,300,0,0,0,0,0,0,0,0,0,0,0,0
300130003001,369,202,159,0,0,0,0,0,0,0,0,0,0,0,0
300130003002,452,261,182,0,0,0,0,0,0,0,0,0,0,0,0
300130003003,287,165,116,0,0,0,0,0,0,0,0,0,0,0,0
300130003004,350,191,149,0,0,0,0,0,0,0,0,0,0,0,0
300130004001,449,261,178,0,0,0,0,0,0,0,0,0,0,0,0
300130004002,297,179,111,0,0,0,0,0,0,0,0,0,0,0,0
300130007001,318,206,104,0,0,0,0,0,0,0,0,0,0,0,0
300130007002,343,203,131,0,0,0,0,0,0,0,0,0,0,0,0
300130008001,328,203,116,0,0,0,0,0,0,0,0,0,0,0,0
300130008002,296,194,96,0,0,0,0,0,0,0,0,0,0,0,0
300130009001,299,164,126,0,0,0,0,0,0,0,0,0,0,0,0
300130009002,302,174,122,0,0,0,0,0,0,0,0,0,0,0,0
300130009003,390,255,127,0,0,0,0,0,0,0,0,0,0,0,0
300130009004,278,155,115,0,0,0,0,0,0,0,0,0,0,0,0
300130010001,559,299,249,0,0,0,0,0,0,0,0,0,0,0,0
300130010002,576,299,267,0,0,0,0,0,0,0,0,0,0,0,0
300130010003,347,183,157,0,0,0,0,0,0,0,0,0,0,0,0
300130010004,319,174,137,0,0,0,0,0,0,0,0,0,0,0,0
300130011001,444,224,214,0,0,0,0,0,0,0,0,0,0,0,0
300130011002,509,253,249,0,0,0,0,0,0,0,0,0,0,0,0
300130011003,561,285,267,0,0,0,0,0,0,0,0,0,0,0,0
300130011004,634,334,290,0,0,0,0,0,0,0,0,0,0,0,0
300130012001,155,64,87,0,0,0,0,0,0,0,0,0,0,0,0
300130012002,431,178,242,0,0,0,0,0,0,0,0,0,0,0,0
300130016001,282,179,93,0,0,0,0,0,0,0,0,0,0,0,0
300130016002,391,208,169,0,0,0,0,0,0,0,0,0,0,0,0
300130016003,361,217,131,0,0,0,0,0,0,0,0,0,0,0,0
300130016004,316,168,137,0,0,0,0,0,0,0,0,0,0,0,0
300130016005,287,182,95,0,0,0,0,0,0,0,0,0,0,0,0
300130017001,268,128,129,0,0,0,0,0,0,0,0,0,0,0,0
300130017002,404,217,174,0,0,0,0,0,0,0,0,0,0,0,0
300130017003,351,144,200,0,0,0,0,0,0,0,0,0,0,0,0
300130018001,394,195,187,0,0,0,0,0,0,0,0,0,0,0,0
300130018002,452,219,223,0,0,0,0,0,0,0,0,0,0,0,0
300130018003,398,193,196,0,0,0,0,0,0,0,0,0,0,0,0
300130018004,719,354,344,0,0,0,0,0,0,0,0,0,0,0,0
300130019001,686,366,306,0,0,0,0,0,0,0,0,0,0,0,0
300130019002,1179,600,555,0,0,0,0,0,0,0,0,0,0,0,0
300130019003,859,420,420,0,0,0,0,0,0,0,0,0,0,0,0
300130021001,546,241,295,0,0,0,0,0,0,0,0,0,0,0,0
300130021002,503,234,261,0,0,0,0,0,0,0,0,0,0,0,0
300130021003,648,316,320,0,0,0,0,0,0,0,0,0,0,0,0
300130021004,426,225,191,0,0,0,0,0,0,0,0,0,0,0,0
300130022001,625,335,275,0,0,0,0,0,0,0,0,0,0,0,0
300130022002,411,216,183,0,0,0,0,0,0,0,0,0,0,0,0
300130022003,526,293,218,0,0,0,0,0,0,0,0,0,0,0,0
300130022004,809,419,368,0,0,0,0,0,0,0,0,0,0,0,0
300130022005,344,180,154,0,0,0,0,0,0,0,0,0,0,0,0
300130023001,1422,568,832,0,0,0,0,0,0,0,0,0,0,0,0
300130023002,668,302,359,0,0,0,0,0,0,0,0,0,0,0,0
300130023003,968,408,550,0,0,0,0,0,0,0,0,0,0,0,0
300130023004,996,401,575,0,0,0,0,0,0,0,0,0,0,0,0
300130101001,718,323,361,0,0,0,0,0,0,0,0,0,0,0,0
300130101002,361,199,149,0,0,0,0,0,0,0,0,0,0,0,0
300130101003,407,187,209,0,0,0,0,0,0,0,0,0,0,0,0
300130104001,405,167,227,0,0,0,0,0,0,0,0,0,0,0,0
300130104002,589,241,331,0,0,0,0,0,0,0,0,0,0,0,0
300130106001,520,221,286,0,0,0,0,0,0,0,0,0,0,0,0
300130106002,462,190,262,0,0,0,0,0,0,0,0,0,0,0,0
300130106003,400,181,210,0,0,0,0,0,0,0,0,0,0,0,0
300130106004,443,181,252,0,0,0,0,0,0,0,0,0,0,0,0
300130107001,694,282,385,0,0,0,0,0,0,0,0,0,0,0,0
300130107002,642,228,391,0,0,0,0,0,0,0,0,0,0,0,0
300130107003,649,241,388,0,0,0,0,0,0,0,0,0,0,0,0
300130108001,342,212,117,0,0,0,0,0,0,0,0,0,0,0,0
300130108002,465,290,157,0,0,0,0,0,0,0,0,0,0,0,0
300130108003,214,143,65,0,0,0,0,0,0,0,0,0,0,0,0
300150102001,642,257,370,0,0,0,0,0,0,0,0,0,0,0,0
300150102002,617,256,338,0,0,0,0,0,0,0,0,0,0,0,0
300150103001,359,132,211,0,0,0,0,0,0,0,0,0,0,0,0
300150103002,688,226,436,0,0,0,0,0,0,0,0,0,0,0,0
300150103003,422,119,278,0,0,0,0,0,0,0,0,0,0,0,0
300150103004,133,132,1,0,0,0,0,0,0,0,0,0,0,0,0
300179613001,587,158,414,0,0,0,0,0,0,0,0,0,0,0,0
300179613002,453,118,322,0,0,0,0,0,0,0,0,0,0,0,0
300179615001,282,144,126,0,0,0,0,0,0,0,0,0,0,0,0
300179615002,407,192,202,0,0,0,0,0,0,0,0,0,0,0,0
300179616001,409,167,235,0,0,0,0,0,0,0,0,0,0,0,0
300179616002,296,135,154,0,0,0,0,0,0,0,0,0,0,0,0
300179616003,300,128,167,0,0,0,0,0,0,0,0,0,0,0,0
300179618001,418,182,227,0,0,0,0,0,0,0,0,0,0,0,0
300179618002,365,159,198,0,0,0,0,0,0,0,0,0,0,0,0
300179619001,475,208,256,0,0,0,0,0,0,0,0,0,0,0,0
300179619002,537,230,298,0,0,0,0,0,0,0,0,0,0,0,0
300179620001,335,162,162,0,0,0,0,0,0,0,0,0,0,0,0
300179620002,272,139,122,0,0,0,0,0,0,0,0,0,0,0,0
300179620003,316,145,164,0,0,0,0,0,0,0,0,0,0,0,0
300190203001,458,129,313,0,0,0,0,0,0,0,0,0,0,0,0
300190203002,615,214,381,0,0,0,0,0,0,0,0,0,0,0,0
300210001001,412,128,262,0,0,0,0,0,0,0,0,0,0,0,0
300210001002,442,119,305,0,0,0,0,0,0,0,0,0,0,0,0
300210002001,312,102,194,0,0,0,0,0,0,0,0,0,0,0,0
300210002002,316,96,206,0,0,0,0,0,0,0,0,0,0,0,0
300210002003,375,133,223,0,0,0,0,0,0,0,0,0,0,0,0
300210002004,337,116,205,0,0,0,0,0,0,0,0,0,0,0,0
300210003001,894,331,530,0,0,0,0,0,0,0,0,0,0,0,0
300210003002,268,108,146,0,0,0,0,0,0,0,0,0,0,0,0
300210003003,334,135,184,0,0,0,0,0,0,0,0,0,0,0,0
300210003004,408,188,202,0,0,0,0,0,0,0,0,0,0,0,0
300210003005,334,137,182,0,0,0,0,0,0,0,0,0,0,0,0
300230003001,509,346,141,0,0,0,0,0,0,0,0,0,0,0,0
300230003002,395,280,102,0,0,0,0,0,0,0,0,0,0,0,0
300230003003,456,320,123,0,0,0,0,0,0,0,0,0,0,0,0
300230004001,737,492,228,0,0,0,0,0,0,0,0,0,0,0,0
300230004002,493,341,134,0,0,0,0,0,0,0,0,0,0,0,0
300230004003,457,324,117,0,0,0,0,0,0,0,0,0,0,0,0
300230004004,428,301,109,0,0,0,0,0,0,0,0,0,0,0,0
300230005001,308,160,140,0,0,0,0,0,0,0,0,0,0,0,0
300230005002,592,375,197,0,0,0,0,0,0,0,0,0,0,0,0
300230005003,278,181,88,0,0,0,0,0,0,0,0,0,0,0,0
300230005004,421,282,123,0,0,0,0,0,0,0,0,0,0,0,0
300250001001,533,92,417,0,0,0,0,0,0,0,0,0,0,0,0
300250001002,505,134,359,0,0,0,0,0,0,0,0,0,0,0,0
300250001003,394,92,288,0,0,0,0,0,0,0,0,0,0,0,0
300270301001,728,189,512,0,0,0,0,0,0,0,0,0,0,0,0
300270301002,741,156,561,0,0,0,0,0,0,0,0,0,0,0,0
300270301003,1488,422,1019,0,0,0,0,0,0,0,0,0,0,0,0
300270302001,1089,358,699,0,0,0,0,0,0,0,0,0,0,0,0
300270302002,1026,377,624,0,0,0,0,0,0,0,0,0,0,0,0
300270302003,1160,431,693,0,0,0,0,0,0,0,0,0,0,0,0
300290001001,357,150,187,0,0,0,0,0,0,0,0,0,0,0,0
300290001002,873,379,455,0,0,0,0,0,0,0,0,0,0,0,0
300290001003,373,130,210,0,0,0,0,0,0,0,0,0,0,0,0
300290002011,944,353,528,0,0,0,0,0,0,0,0,0,0,0,0
300290002012,491,200,271,0,0,0,0,0,0,0,0,0,0,0,0
300290002013,617,201,386,0,0,0,0,0,0,0,0,0,0,0,0
300290002021,647,186,423,0,0,0,0,0,0,0,0,0,0,0,0
300290002022,666,199,428,0,0,0,0,0,0,0,0,0,0,0,0
300290002031,985,370,573,0,0,0,0,0,0,0,0,0,0,0,0
300290002032,478,203,254,0,0,0,0,0,0,0,0,0,0,0,0
300290002033,411,167,226,0,0,0,0,0,0,0,0,0,0,0,0
300290003001,389,199,176,0,0,0,0,0,0,0,0,0,0,0,0
300290003002,575,304,249,0,0,0,0,0,0,0,0,0,0,0,0
300290003003,280,164,104,0,0,0,0,0,0,0,0,0,0,0,0
300290003004,570,347,198,0,0,0,0,0,0,0,0,0,0,0,0
300290003005,637,307,293,0,0,0,0,0,0,0,0,0,0,0,0
300290004011,991,510,445,0,0,0,0,0,0,0,0,0,0,0,0
300290004012,1139,516,572,0,0,0,0,0,0,0,0,0,0,0,0
300290004013,157,83,69,0,0,0,0,0,0,0,0,0,0,0,0
300290004014,498,272,208,0,0,0,0,0,0,0,0,0,0,0,0
300290004021,666,307,329,0,0,0,0,0,0,0,0,0,0,0,0
300290004022,705,381,292,0,0,0,0,0,0,0,0,0,0,0,0
300290004023,213,125,79,0,0,0,0,0,0,0,0,0,0,0,0
300290006011,976,304,634,0,0,0,0,0,0,0,0,0,0,0,0
300290006012,771,240,506,0,0,0,0,0,0,0,0,0,0,0,0
300290006013,371,110,245,0,0,0,0,0,0,0,0,0,0,0,0
300290006021,607,157,429,0,0,0,0,0,0,0,0,0,0,0,0
300290006022,699,194,468,0,0,0,0,0,0,0,0,0,0,0,0
300290006023,450,125,300,0,0,0,0,0,0,0,0,0,0,0,0
300290007001,274,85,175,0,0,0,0,0,0,0,0,0,0,0,0
300290007002,473,158,283,0,0,0,0,0,0,0,0,0,0,0,0
300290007003,596,171,396,0,0,0,0,0,0,0,0,0,0,0,0
300290007004,379,109,251,0,0,0,0,0,0,0,0,0,0,0,0
300290007005,391,131,233,0,0,0,0,0,0,0,0,0,0,0,0
300290008001,991,342,610,0,0,0,0,0,0,0,0,0,0,0,0
300290008002,557,194,347,0,0,0,0,0,0,0,0,0,0,0,0
300290008003,948,323,579,0,0,0,0,0,0,0,0,0,0,0,0
300290008004,1110,391,688,0,0,0,0,0,0,0,0,0,0,0,0
300290009001,1125,390,697,0,0,0,0,0,0,0,0,0,0,0,0
300290009002,704,261,424,0,0,0,0,0,0,0,0,0,0,0,0
300290009003,456,197,241,0,0,0,0,0,0,0,0,0,0,0,0
300290009004,430,177,238,0,0,0,0,0,0,0,0,0,0,0,0
300290009005,520,180,304,0,0,0,0,0,0,0,0,0,0,0,0
300290010001,432,195,216,0,0,0,0,0,0,0,0,0,0,0,0
300290010002,398,177,196,0,0,0,0,0,0,0,0,0,0,0,0
300290011001,415,179,210,0,0,0,0,0,0,0,0,0,0,0,0
300290011002,557,245,279,0,0,0,0,0,0,0,0,0,0,0,0
300290011003,253,114,126,0,0,0,0,0,0,0,0,0,0,0,0
300290011004,368,161,190,0,0,0,0,0,0,0,0,0,0,0,0
300290011005,349,144,186,0,0,0,0,0,0,0,0,0,0,0,0
300290011006,386,173,197,0,0,0,0,0,0,0,0,0,0,0,0
300290012001,945,316,587,0,0,0,0,0,0,0,0,0,0,0,0
300290012002,1159,384,722,0,0,0,0,0,0,0,0,0,0,0,0
300290012003,536,211,302,0,0,0,0,0,0,0,0,0,0,0,0
300290012004,478,169,280,0,0,0,0,0,0,0,0,0,0,0,0
300290013011,612,199,391,0,0,0,0,0,0,0,0,0,0,0,0
300290013012,838,278,532,0,0,0,0,0,0,0,0,0,0,0,0
300290013013,501,161,321,0,0,0,0,0,0,0,0,0,0,0,0
300290013021,819,256,529,0,0,0,0,0,0,0,0,0,0,0,0
300290013022,1068,326,695,0,0,0,0,0,0,0,0,0,0,0,0
300290013023,744,225,487,0,0,0,0,0,0,0,0,0,0,0,0
300290014001,831,246,546,0,0,0,0,0,0,0,0,0,0,0,0
300290014002,665,200,435,0,0,0,0,0,0,0,0,0,0,0,0
300290014003,1241,390,800,0,0,0,0,0,0,0,0,0,0,0,0
300290017001,794,213,533,0,0,0,0,0,0,0,0,0,0,0,0
300290017002,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0
300290017003,788,256,497,0,0,0,0,0,0,0,0,0,0,0,0
300290017004,495,149,325,0,0,0,0,0,0,0,0,0,0,0,0
300290017005,786,209,518,0,0,0,0,0,0,0,0,0,0,0,0
300290017006,760,268,452,0,0,0,0,0,0,0,0,0,0,0,0
300310001011,872,294,554,0,0,0,0,0,0,0,0,0,0,0,0
300310001012,1218,496,682,0,0,0,0,0,0,0,0,0,0,0,0
300310001013,677,276,382,0,0,0,0,0,0,0,0,0,0,0,0
300310001021,675,198,452,0,0,0,0,0,0,0,0,0,0,0,0
300310001022,492,197,281,0,0,0,0,0,0,0,0,0,0,0,0
300310001031,1281,507,729,0,0,0,0,0,0,0,0,0,0,0,0
300310001032,948,398,516,0,0,0,0,0,0,0,0,0,0,0,0
300310001033,911,342,541,0,0,0,0,0,0,0,0,0,0,0,0
300310002001,464,143,307,0,0,0,0,0,0,0,0,0,0,0,0
300310002002,2326,824,1429,0,0,0,0,0,0,0,0,0,0,0,0
300310002003,1149,402,716,0,0,0,0,0,0,0,0,0,0,0,0
300310003001,653,229,400,0,0,0,0,0,0,0,0,0,0,0,0
300310003002,379,159,207,0,0,0,0,0,0,0,0,0,0,0,0
300310003003,534,221,295,0,0,0,0,0,0,0,0,0,0,0,0
300310004001,1036,320,674,0,0,0,0,0,0,0,0,0,0,0,0
300310004002,1128,206,900,0,0,0,0,0,0,0,0,0,0,0,0
300310004003,439,98,329,0,0,0,0,0,0,0,0,0,0,0,0
300310005011,709,373,317,0,0,0,0,0,0,0,0,0,0,0,0
300310005012,625,318,293,0,0,0,0,0,0,0,0,0,0,0,0
300310005021,576,267,295,0,0,0,0,0,0,0,0,0,0,0,0
300310005022,481,210,259,0,0,0,0,0,0,0,0,0,0,0,0
300310005023,954,458,473,0,0,0,0,0,0,0,0,0,0,0,0
300310005024,931,468,446,0,0,0,0,0,0,0,0,0,0,0,0
300310005031,2799,1454,1272,0,0,0,0,0,0,0,0,0,0,0,0
300310005032,1576,721,815,0,0,0,0,0,0,0,0,0,0,0,0
300310005041,934,472,437,0,0,0,0,0,0,0,0,0,0,0,0
300310005042,369,197,162,0,0,0,0,0,0,0,0,0,0,0,0
300310006001,581,427,135,0,0,0,0,0,0,0,0,0,0,0,0
300310006002,720,406,286,0,0,0,0,0,0,0,0,0,0,0,0
300310007011,545,432,99,0,0,0,0,0,0,0,0,0,0,0,0
300310007012,532,376,133,0,0,0,0,0,0,0,0,0,0,0,0
300310007013,323,187,127,0,0,0,0,0,0,0,0,0,0,0,0
300310007014,574,432,123,0,0,0,0,0,0,0,0,0,0,0,0
300310007021,1795,990,745,0,0,0,0,0,0,0,0,0,0,0,0
300310007022,1312,705,570,0,0,0,0,0,0,0,0,0,0,0,0
300310008001,650,504,128,0,0,0,0,0,0,0,0,0,0,0,0
300310008002,419,328,81,0,0,0,0,0,0,0,0,0,0,0,0
300310008003,460,361,87,0,0,0,0,0,0,0,0,0,0,0,0
