GEOID10,Tot_2008_pres,Dem_2008_pres,Rep_2008_pres,Tot_2016_ag,Dem_2016_ag,Rep_2016_ag,Tot_2016_pres,Dem_2016_pres,Rep_2016_pres,Tot_2016_gov,Dem_2016_gov,Rep_2016_gov,Tot_2018_sen,Dem_2018_sen,Rep_2018_sen
300310009001,694,501,171,0,0,0,0,0,0,0,0,0,0,0,0
300310009002,705,489,190,0,0,0,0,0,0,0,0,0,0,0,0
300310009003,581,348,213,0,0,0,0,0,0,0,0,0,0,0,0
300310010011,1002,564,419,0,0,0,0,0,0,0,0,0,0,0,0
300310010012,1084,587,474,0,0,0,0,0,0,0,0,0,0,0,0
300310010021,865,644,196,0,0,0,0,0,0,0,0,0,0,0,0
300310010022,497,310,178,0,0,0,0,0,0,0,0,0,0,0,0
300310010023,545,276,260,0,0,0,0,0,0,0,0,0,0,0,0
300310010024,980,649,309,0,0,0,0,0,0,0,0,0,0,0,0
300310011011,268,165,92,0,0,0,0,0,0,0,0,0,0,0,0
300310011012,288,187,91,0,0,0,0,0,0,0,0,0,0,0,0
300310011013,1213,788,381,0,0,0,0,0,0,0,0,0,0,0,0
300310011021,778,439,321,0,0,0,0,0,0,0,0,0,0,0,0
300310011022,698,534,147,0,0,0,0,0,0,0,0,0,0,0,0
300310012001,761,342,400,0,0,0,0,0,0,0,0,0,0,0,0
300310012002,456,181,265,0,0,0,0,0,0,0,0,0,0,0,0
300310012003,1204,468,696,0,0,0,0,0,0,0,0,0,0,0,0
300310012004,437,170,255,0,0,0,0,0,0,0,0,0,0,0,0
300310015001,583,295,277,0,0,0,0,0,0,0,0,0,0,0,0
300310015002,249,126,118,0,0,0,0,0,0,0,0,0,0,0,0
300310016001,348,200,140,0,0,0,0,0,0,0,0,0,0,0,0
300310016002,872,546,308,0,0,0,0,0,0,0,0,0,0,0,0
300330001001,727,110,598,0,0,0,0,0,0,0,0,0,0,0,0
300359402001,723,655,61,0,0,0,0,0,0,0,0,0,0,0,0
300359402002,351,319,26,0,0,0,0,0,0,0,0,0,0,0,0
300359402003,319,289,26,0,0,0,0,0,0,0,0,0,0,0,0
300359402004,336,314,18,0,0,0,0,0,0,0,0,0,0,0,0
300359404001,305,233,65,0,0,0,0,0,0,0,0,0,0,0,0
300359404002,305,263,35,0,0,0,0,0,0,0,0,0,0,0,0
300359404003,321,212,101,0,0,0,0,0,0,0,0,0,0,0,0
300359404004,299,253,41,0,0,0,0,0,0,0,0,0,0,0,0
300359404005,316,194,117,0,0,0,0,0,0,0,0,0,0,0,0
300359760001,269,97,164,0,0,0,0,0,0,0,0,0,0,0,0
300359760002,228,106,118,0,0,0,0,0,0,0,0,0,0,0,0
300359760003,319,130,181,0,0,0,0,0,0,0,0,0,0,0,0
300359760004,419,181,225,0,0,0,0,0,0,0,0,0,0,0,0
300359760005,447,167,270,0,0,0,0,0,0,0,0,0,0,0,0
300359800001,13,10,3,0,0,0,0,0,0,0,0,0,0,0,0
300370001001,491,124,343,0,0,0,0,0,0,0,0,0,0,0,0
300399617001,540,159,348,0,0,0,0,0,0,0,0,0,0,0,0
300399617002,669,240,389,0,0,0,0,0,0,0,0,0,0,0,0
300399617003,506,202,276,0,0,0,0,0,0,0,0,0,0,0,0
300410401001,294,118,167,0,0,0,0,0,0,0,0,0,0,0,0
300410401002,454,185,249,0,0,0,0,0,0,0,0,0,0,0,0
300410402001,305,105,180,0,0,0,0,0,0,0,0,0,0,0,0
300410402002,480,197,261,0,0,0,0,0,0,0,0,0,0,0,0
300410403001,239,145,85,0,0,0,0,0,0,0,0,0,0,0,0
300410403002,265,143,110,0,0,0,0,0,0,0,0,0,0,0,0
300410403003,351,210,126,0,0,0,0,0,0,0,0,0,0,0,0
300410403004,165,85,71,0,0,0,0,0,0,0,0,0,0,0,0
300410403005,314,179,124,0,0,0,0,0,0,0,0,0,0,0,0
300410404001,661,328,310,0,0,0,0,0,0,0,0,0,0,0,0
300410404002,502,266,214,0,0,0,0,0,0,0,0,0,0,0,0
300410404003,472,250,203,0,0,0,0,0,0,0,0,0,0,0,0
300410404004,245,136,99,0,0,0,0,0,0,0,0,0,0,0,0
300410405001,282,156,117,0,0,0,0,0,0,0,0,0,0,0,0
300410405002,471,239,220,0,0,0,0,0,0,0,0,0,0,0,0
300410405003,464,234,217,0,0,0,0,0,0,0,0,0,0,0,0
300419403001,210,182,22,0,0,0,0,0,0,0,0,0,0,0,0
300419403002,221,215,6,0,0,0,0,0,0,0,0,0,0,0,0
300419403003,229,223,6,0,0,0,0,0,0,0,0,0,0,0,0
300439622011,1356,565,763,0,0,0,0,0,0,0,0,0,0,0,0
300439622012,1010,415,571,0,0,0,0,0,0,0,0,0,0,0,0
300439622021,405,190,203,0,0,0,0,0,0,0,0,0,0,0,0
300439622022,890,390,468,0,0,0,0,0,0,0,0,0,0,0,0
300439622023,393,190,193,0,0,0,0,0,0,0,0,0,0,0,0
300439622024,303,151,143,0,0,0,0,0,0,0,0,0,0,0,0
300439623001,463,145,296,0,0,0,0,0,0,0,0,0,0,0,0
300439623002,587,186,368,0,0,0,0,0,0,0,0,0,0,0,0
300439623003,622,231,360,0,0,0,0,0,0,0,0,0,0,0,0
300439623004,311,119,173,0,0,0,0,0,0,0,0,0,0,0,0
300450001001,570,179,375,0,0,0,0,0,0,0,0,0,0,0,0
300450001002,666,218,426,0,0,0,0,0,0,0,0,0,0,0,0
300470001001,845,293,507,0,0,0,0,0,0,0,0,0,0,0,0
300470002001,575,238,304,0,0,0,0,0,0,0,0,0,0,0,0
300470002002,424,151,245,0,0,0,0,0,0,0,0,0,0,0,0
300479403011,523,269,235,0,0,0,0,0,0,0,0,0,0,0,0
300479403012,572,275,268,0,0,0,0,0,0,0,0,0,0,0,0
300479403013,740,368,336,0,0,0,0,0,0,0,0,0,0,0,0
300479403014,815,376,396,0,0,0,0,0,0,0,0,0,0,0,0
300479403031,844,376,439,0,0,0,0,0,0,0,0,0,0,0,0
300479403032,785,332,418,0,0,0,0,0,0,0,0,0,0,0,0
300479403033,551,248,278,0,0,0,0,0,0,0,0,0,0,0,0
300479403034,536,239,279,0,0,0,0,0,0,0,0,0,0,0,0
300479403035,498,276,199,0,0,0,0,0,0,0,0,0,0,0,0
300479404001,475,229,223,0,0,0,0,0,0,0,0,0,0,0,0
300479404002,713,359,318,0,0,0,0,0,0,0,0,0,0,0,0
300479404003,289,166,110,0,0,0,0,0,0,0,0,0,0,0,0
300479405001,561,248,282,0,0,0,0,0,0,0,0,0,0,0,0
300479405002,454,251,173,0,0,0,0,0,0,0,0,0,0,0,0
300479405003,520,285,211,0,0,0,0,0,0,0,0,0,0,0,0
300479405004,467,276,169,0,0,0,0,0,0,0,0,0,0,0,0
300479406001,460,230,212,0,0,0,0,0,0,0,0,0,0,0,0
300479406002,495,274,199,0,0,0,0,0,0,0,0,0,0,0,0
300479406003,392,208,170,0,0,0,0,0,0,0,0,0,0,0,0
300479406004,501,215,256,0,0,0,0,0,0,0,0,0,0,0,0
300479407001,357,231,116,0,0,0,0,0,0,0,0,0,0,0,0
300479407002,521,353,155,0,0,0,0,0,0,0,0,0,0,0,0
300490001001,678,231,430,0,0,0,0,0,0,0,0,0,0,0,0
300490001002,414,105,296,0,0,0,0,0,0,0,0,0,0,0,0
300490002001,592,210,373,0,0,0,0,0,0,0,0,0,0,0,0
300490002002,688,285,387,0,0,0,0,0,0,0,0,0,0,0,0
300490002003,978,360,600,0,0,0,0,0,0,0,0,0,0,0,0
300490003001,347,112,218,0,0,0,0,0,0,0,0,0,0,0,0
300490003002,1069,410,627,0,0,0,0,0,0,0,0,0,0,0,0
300490004001,487,281,190,0,0,0,0,0,0,0,0,0,0,0,0
300490004002,768,331,423,0,0,0,0,0,0,0,0,0,0,0,0
300490004003,412,185,220,0,0,0,0,0,0,0,0,0,0,0,0
300490004004,681,288,370,0,0,0,0,0,0,0,0,0,0,0,0
300490004005,685,290,376,0,0,0,0,0,0,0,0,0,0,0,0
300490005011,864,321,515,0,0,0,0,0,0,0,0,0,0,0,0
300490005012,1055,508,524,0,0,0,0,0,0,0,0,0,0,0,0
300490005021,1520,747,743,0,0,0,0,0,0,0,0,0,0,0,0
300490005022,983,551,407,0,0,0,0,0,0,0,0,0,0,0,0
300490005023,640,355,273,0,0,0,0,0,0,0,0,0,0,0,0
300490006001,736,353,367,0,0,0,0,0,0,0,0,0,0,0,0
300490006002,546,222,309,0,0,0,0,0,0,0,0,0,0,0,0
300490007001,645,484,148,0,0,0,0,0,0,0,0,0,0,0,0
300490007002,428,263,159,0,0,0,0,0,0,0,0,0,0,0,0
300490007003,540,323,208,0,0,0,0,0,0,0,0,0,0,0,0
300490007004,487,297,179,0,0,0,0,0,0,0,0,0,0,0,0
300490007005,600,322,270,0,0,0,0,0,0,0,0,0,0,0,0
300490007006,353,170,174,0,0,0,0,0,0,0,0,0,0,0,0
300490007007,701,393,292,0,0,0,0,0,0,0,0,0,0,0,0
300490008001,683,487,177,0,0,0,0,0,0,0,0,0,0,0,0
300490008002,373,280,87,0,0,0,0,0,0,0,0,0,0,0,0
300490008003,805,555,235,0,0,0,0,0,0,0,0,0,0,0,0
300490008004,444,332,95,0,0,0,0,0,0,0,0,0,0,0,0
300490009001,353,204,141,0,0,0,0,0,0,0,0,0,0,0,0
300490009002,388,224,156,0,0,0,0,0,0,0,0,0,0,0,0
300490009003,439,294,135,0,0,0,0,0,0,0,0,0,0,0,0
300490009004,517,346,158,0,0,0,0,0,0,0,0,0,0,0,0
300490010001,513,387,113,0,0,0,0,0,0,0,0,0,0,0,0
300490010002,480,347,120,0,0,0,0,0,0,0,0,0,0,0,0
300490010003,425,256,161,0,0,0,0,0,0,0,0,0,0,0,0
300490010004,516,331,175,0,0,0,0,0,0,0,0,0,0,0,0
300490010005,703,512,174,0,0,0,0,0,0,0,0,0,0,0,0
300490011001,417,249,160,0,0,0,0,0,0,0,0,0,0,0,0
300490011002,778,472,295,0,0,0,0,0,0,0,0,0,0,0,0
300490011003,1101,641,446,0,0,0,0,0,0,0,0,0,0,0,0
300490011004,737,398,324,0,0,0,0,0,0,0,0,0,0,0,0
300490012011,281,136,135,0,0,0,0,0,0,0,0,0,0,0,0
300490012012,543,250,273,0,0,0,0,0,0,0,0,0,0,0,0
300490012013,965,452,483,0,0,0,0,0,0,0,0,0,0,0,0
300490012014,800,394,375,0,0,0,0,0,0,0,0,0,0,0,0
300490012015,421,211,193,0,0,0,0,0,0,0,0,0,0,0,0
300490012021,837,353,461,0,0,0,0,0,0,0,0,0,0,0,0
300490012022,599,254,330,0,0,0,0,0,0,0,0,0,0,0,0
300490012023,858,352,486,0,0,0,0,0,0,0,0,0,0,0,0
300510501001,453,172,267,0,0,0,0,0,0,0,0,0,0,0,0
300510501002,548,195,327,0,0,0,0,0,0,0,0,0,0,0,0
300530001001,553,128,394,0,0,0,0,0,0,0,0,0,0,0,0
300530001002,464,141,298,0,0,0,0,0,0,0,0,0,0,0,0
300530001003,612,198,384,0,0,0,0,0,0,0,0,0,0,0,0
300530002001,351,138,200,0,0,0,0,0,0,0,0,0,0,0,0
300530002002,278,111,158,0,0,0,0,0,0,0,0,0,0,0,0
300530002003,446,179,252,0,0,0,0,0,0,0,0,0,0,0,0
300530003001,510,167,322,0,0,0,0,0,0,0,0,0,0,0,0
300530003002,421,150,251,0,0,0,0,0,0,0,0,0,0,0,0
300530003003,432,145,266,0,0,0,0,0,0,0,0,0,0,0,0
300530003004,643,222,395,0,0,0,0,0,0,0,0,0,0,0,0
300530004001,930,263,587,0,0,0,0,0,0,0,0,0,0,0,0
300530004002,481,153,301,0,0,0,0,0,0,0,0,0,0,0,0
300530004003,765,221,479,0,0,0,0,0,0,0,0,0,0,0,0
300530004004,551,162,352,0,0,0,0,0,0,0,0,0,0,0,0
300530005001,631,234,370,0,0,0,0,0,0,0,0,0,0,0,0
300530005002,545,216,306,0,0,0,0,0,0,0,0,0,0,0,0
300530005003,614,197,389,0,0,0,0,0,0,0,0,0,0,0,0
300559540001,657,205,426,0,0,0,0,0,0,0,0,0,0,0,0
300559540002,434,116,300,0,0,0,0,0,0,0,0,0,0,0,0
300570001001,887,328,538,0,0,0,0,0,0,0,0,0,0,0,0
300570001002,1012,388,602,0,0,0,0,0,0,0,0,0,0,0,0
300570002001,429,129,284,0,0,0,0,0,0,0,0,0,0,0,0
300570002002,385,123,249,0,0,0,0,0,0,0,0,0,0,0,0
300570002003,631,204,404,0,0,0,0,0,0,0,0,0,0,0,0
300570003001,767,274,460,0,0,0,0,0,0,0,0,0,0,0,0
300570003002,456,161,285,0,0,0,0,0,0,0,0,0,0,0,0
300590001001,448,138,290,0,0,0,0,0,0,0,0,0,0,0,0
300590001002,518,160,334,0,0,0,0,0,0,0,0,0,0,0,0
300619645001,704,299,367,0,0,0,0,0,0,0,0,0,0,0,0
300619645002,360,166,182,0,0,0,0,0,0,0,0,0,0,0,0
300619646001,550,231,285,0,0,0,0,0,0,0,0,0,0,0,0
300619646002,381,149,219,0,0,0,0,0,0,0,0,0,0,0,0
300630001001,1414,1015,362,0,0,0,0,0,0,0,0,0,0,0,0
300630001002,1075,788,271,0,0,0,0,0,0,0,0,0,0,0,0
300630001003,843,610,214,0,0,0,0,0,0,0,0,0,0,0,0
300630001004,646,557,77,0,0,0,0,0,0,0,0,0,0,0,0
300630002011,729,496,215,0,0,0,0,0,0,0,0,0,0,0,0
300630002012,624,487,111,0,0,0,0,0,0,0,0,0,0,0,0
300630002013,720,603,90,0,0,0,0,0,0,0,0,0,0,0,0
300630002014,716,567,125,0,0,0,0,0,0,0,0,0,0,0,0
300630002015,640,531,83,0,0,0,0,0,0,0,0,0,0,0,0
300630002021,2409,1364,997,0,0,0,0,0,0,0,0,0,0,0,0
300630002022,533,254,261,0,0,0,0,0,0,0,0,0,0,0,0
300630002023,1623,873,712,0,0,0,0,0,0,0,0,0,0,0,0
300630002024,575,286,275,0,0,0,0,0,0,0,0,0,0,0,0
300630003001,592,492,71,0,0,0,0,0,0,0,0,0,0,0,0
300630003002,663,559,73,0,0,0,0,0,0,0,0,0,0,0,0
300630004001,562,362,176,0,0,0,0,0,0,0,0,0,0,0,0
300630004002,442,273,151,0,0,0,0,0,0,0,0,0,0,0,0
300630004003,316,206,99,0,0,0,0,0,0,0,0,0,0,0,0
300630005001,1117,940,146,0,0,0,0,0,0,0,0,0,0,0,0
300630005002,1366,1032,279,0,0,0,0,0,0,0,0,0,0,0,0
300630005003,782,620,140,0,0,0,0,0,0,0,0,0,0,0,0
300630005004,984,773,180,0,0,0,0,0,0,0,0,0,0,0,0
300630007001,453,363,75,0,0,0,0,0,0,0,0,0,0,0,0
300630007002,664,563,79,0,0,0,0,0,0,0,0,0,0,0,0
300630007003,544,447,79,0,0,0,0,0,0,0,0,0,0,0,0
300630008001,945,607,311,0,0,0,0,0,0,0,0,0,0,0,0
300630008002,577,367,193,0,0,0,0,0,0,0,0,0,0,0,0
300630008003,599,417,161,0,0,0,0,0,0,0,0,0,0,0,0
300630008004,821,612,175,0,0,0,0,0,0,0,0,0,0,0,0
300630009011,489,268,205,0,0,0,0,0,0,0,0,0,0,0,0
300630009012,877,516,334,0,0,0,0,0,0,0,0,0,0,0,0
300630009013,785,363,394,0,0,0,0,0,0,0,0,0,0,0,0
300630009014,766,399,349,0,0,0,0,0,0,0,0,0,0,0,0
300630009015,419,232,168,0,0,0,0,0,0,0,0,0,0,0,0
300630009021,1341,633,665,0,0,0,0,0,0,0,0,0,0,0,0
300630010001,706,514,164,0,0,0,0,0,0,0,0,0,0,0,0
300630010002,490,319,147,0,0,0,0,0,0,0,0,0,0,0,0
300630010003,454,306,134,0,0,0,0,0,0,0,0,0,0,0,0
300630010004,674,430,221,0,0,0,0,0,0,0,0,0,0,0,0
300630011001,522,435,75,0,0,0,0,0,0,0,0,0,0,0,0
300630011002,818,663,128,0,0,0,0,0,0,0,0,0,0,0,0
300630011003,569,475,80,0,0,0,0,0,0,0,0,0,0,0,0
300630012001,576,482,82,0,0,0,0,0,0,0,0,0,0,0,0
300630012002,630,488,122,0,0,0,0,0,0,0,0,0,0,0,0
300630012003,670,475,177,0,0,0,0,0,0,0,0,0,0,0,0
300630012004,944,640,278,0,0,0,0,0,0,0,0,0,0,0,0
300630013021,1289,800,461,0,0,0,0,0,0,0,0,0,0,0,0
300630013022,802,480,303,0,0,0,0,0,0,0,0,0,0,0,0
300630013023,714,405,294,0,0,0,0,0,0,0,0,0,0,0,0
300630013024,621,369,236,0,0,0,0,0,0,0,0,0,0,0,0
300630013025,553,331,207,0,0,0,0,0,0,0,0,0,0,0,0
300630013031,749,438,283,0,0,0,0,0,0,0,0,0,0,0,0
300630013032,775,452,294,0,0,0,0,0,0,0,0,0,0,0,0
300630013033,715,428,266,0,0,0,0,0,0,0,0,0,0,0,0
300630013034,497,335,146,0,0,0,0,0,0,0,0,0,0,0,0
300630013041,685,381,289,0,0,0,0,0,0,0,0,0,0,0,0
300630013042,1062,513,529,0,0,0,0,0,0,0,0,0,0,0,0
300630013043,673,406,247,0,0,0,0,0,0,0,0,0,0,0,0
300630013044,1248,602,621,0,0,0,0,0,0,0,0,0,0,0,0
300630014001,896,420,448,0,0,0,0,0,0,0,0,0,0,0,0
300630014002,903,443,421,0,0,0,0,0,0,0,0,0,0,0,0
300630014003,982,579,383,0,0,0,0,0,0,0,0,0,0,0,0
300630014004,357,198,145,0,0,0,0,0,0,0,0,0,0,0,0
300630014005,347,195,141,0,0,0,0,0,0,0,0,0,0,0,0
300630015001,481,202,265,0,0,0,0,0,0,0,0,0,0,0,0
300630015002,924,473,420,0,0,0,0,0,0,0,0,0,0,0,0
300630015003,1005,470,509,0,0,0,0,0,0,0,0,0,0,0,0
300630015004,857,359,474,0,0,0,0,0,0,0,0,0,0,0,0
300630016001,1207,472,699,0,0,0,0,0,0,0,0,0,0,0,0
300630016002,848,307,517,0,0,0,0,0,0,0,0,0,0,0,0
300630016003,750,308,419,0,0,0,0,0,0,0,0,0,0,0,0
300630016004,900,358,509,0,0,0,0,0,0,0,0,0,0,0,0
300630018001,664,284,348,0,0,0,0,0,0,0,0,0,0,0,0
300630018002,480,167,274,0,0,0,0,0,0,0,0,0,0,0,0
300630018003,429,258,155,0,0,0,0,0,0,0,0,0,0,0,0
300630018004,958,396,536,0,0,0,0,0,0,0,0,0,0,0,0
300650001001,399,82,301,0,0,0,0,0,0,0,0,0,0,0,0
300650001002,477,113,345,0,0,0,0,0,0,0,0,0,0,0,0
300650001003,510,125,363,0,0,0,0,0,0,0,0,0,0,0,0
300650002001,453,142,296,0,0,0,0,0,0,0,0,0,0,0,0
300650002002,467,174,276,0,0,0,0,0,0,0,0,0,0,0,0
300670001001,374,114,248,0,0,0,0,0,0,0,0,0,0,0,0
300670001002,630,229,381,0,0,0,0,0,0,0,0,0,0,0,0
300670002001,512,198,294,0,0,0,0,0,0,0,0,0,0,0,0
300670002002,1180,450,677,0,0,0,0,0,0,0,0,0,0,0,0
300670002003,499,187,289,0,0,0,0,0,0,0,0,0,0,0,0
300670003001,744,339,380,0,0,0,0,0,0,0,0,0,0,0,0
300670003002,370,227,127,0,0,0,0,0,0,0,0,0,0,0,0
300670003003,617,372,218,0,0,0,0,0,0,0,0,0,0,0,0
300670004001,465,247,203,0,0,0,0,0,0,0,0,0,0,0,0
300670004002,532,268,249,0,0,0,0,0,0,0,0,0,0,0,0
300670004003,595,249,322,0,0,0,0,0,0,0,0,0,0,0,0
300670004004,490,272,199,0,0,0,0,0,0,0,0,0,0,0,0
300670004005,468,270,180,0,0,0,0,0,0,0,0,0,0,0,0
300670004006,432,253,163,0,0,0,0,0,0,0,0,0,0,0,0
300670005001,428,226,183,0,0,0,0,0,0,0,0,0,0,0,0
300670005002,538,263,255,0,0,0,0,0,0,0,0,0,0,0,0
300679806001,18,9,8,0,0,0,0,0,0,0,0,0,0,0,0
300690001001,300,68,227,0,0,0,0,0,0,0,0,0,0,0,0
