GEOID10,Tot_2008_pres,Dem_2008_pres,Rep_2008_pres,Tot_2016_ag,Dem_2016_ag,Rep_2016_ag,Tot_2016_pres,Dem_2016_pres,Rep_2016_pres,Tot_2016_gov,Dem_2016_gov,Rep_2016_gov,Tot_2018_sen,Dem_2018_sen,Rep_2018_sen
300710602001,560,182,364,0,0,0,0,0,0,0,0,0,0,0,0
300710602002,510,168,330,0,0,0,0,0,0,0,0,0,0,0,0
300710602003,532,126,387,0,0,0,0,0,0,0,0,0,0,0,0
300710602004,521,162,342,0,0,0,0,0,0,0,0,0,0,0,0
300739770001,430,162,260,0,0,0,0,0,0,0,0,0,0,0,0
300739770002,377,126,239,0,0,0,0,0,0,0,0,0,0,0,0
300739770003,344,138,196,0,0,0,0,0,0,0,0,0,0,0,0
300739770004,426,174,241,0,0,0,0,0,0,0,0,0,0,0,0
300739770005,390,161,217,0,0,0,0,0,0,0,0,0,0,0,0
300739772001,329,281,41,0,0,0,0,0,0,0,0,0,0,0,0
300739772002,589,181,394,0,0,0,0,0,0,0,0,0,0,0,0
300750001001,618,128,478,0,0,0,0,0,0,0,0,0,0,0,0
300750001002,420,80,324,0,0,0,0,0,0,0,0,0,0,0,0
300770001001,504,132,343,0,0,0,0,0,0,0,0,0,0,0,0
300770001002,334,93,237,0,0,0,0,0,0,0,0,0,0,0,0
300770002001,272,113,139,0,0,0,0,0,0,0,0,0,0,0,0
300770002002,432,177,238,0,0,0,0,0,0,0,0,0,0,0,0
300770002003,376,166,200,0,0,0,0,0,0,0,0,0,0,0,0
300770002004,449,203,226,0,0,0,0,0,0,0,0,0,0,0,0
300770002005,447,137,300,0,0,0,0,0,0,0,0,0,0,0,0
300770002006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300790001001,735,211,503,0,0,0,0,0,0,0,0,0,0,0,0
300810001001,826,365,434,0,0,0,0,0,0,0,0,0,0,0,0
300810001002,525,210,299,0,0,0,0,0,0,0,0,0,0,0,0
300810001003,887,355,504,0,0,0,0,0,0,0,0,0,0,0,0
300810002011,598,216,367,0,0,0,0,0,0,0,0,0,0,0,0
300810002012,467,198,247,0,0,0,0,0,0,0,0,0,0,0,0
300810002013,448,192,234,0,0,0,0,0,0,0,0,0,0,0,0
300810002014,344,124,211,0,0,0,0,0,0,0,0,0,0,0,0
300810002021,1171,490,638,0,0,0,0,0,0,0,0,0,0,0,0
300810002022,864,324,500,0,0,0,0,0,0,0,0,0,0,0,0
300810002023,797,280,496,0,0,0,0,0,0,0,0,0,0,0,0
300810002024,856,312,520,0,0,0,0,0,0,0,0,0,0,0,0
300810003001,701,269,417,0,0,0,0,0,0,0,0,0,0,0,0
300810003002,930,353,555,0,0,0,0,0,0,0,0,0,0,0,0
300810004011,566,200,348,0,0,0,0,0,0,0,0,0,0,0,0
300810004012,764,169,553,0,0,0,0,0,0,0,0,0,0,0,0
300810004021,615,209,393,0,0,0,0,0,0,0,0,0,0,0,0
300810004022,1466,498,936,0,0,0,0,0,0,0,0,0,0,0,0
300810004023,835,261,547,0,0,0,0,0,0,0,0,0,0,0,0
300810005001,839,345,475,0,0,0,0,0,0,0,0,0,0,0,0
300810005002,803,261,522,0,0,0,0,0,0,0,0,0,0,0,0
300810005003,915,464,420,0,0,0,0,0,0,0,0,0,0,0,0
300810005004,393,206,173,0,0,0,0,0,0,0,0,0,0,0,0
300810005005,245,128,108,0,0,0,0,0,0,0,0,0,0,0,0
300810006001,1093,526,533,0,0,0,0,0,0,0,0,0,0,0,0
300810006002,381,160,211,0,0,0,0,0,0,0,0,0,0,0,0
300810006003,992,345,621,0,0,0,0,0,0,0,0,0,0,0,0
300810006004,903,364,515,0,0,0,0,0,0,0,0,0,0,0,0
300810007001,720,205,499,0,0,0,0,0,0,0,0,0,0,0,0
300810007002,376,124,238,0,0,0,0,0,0,0,0,0,0,0,0
300810008001,358,118,226,0,0,0,0,0,0,0,0,0,0,0,0
300810008002,405,129,262,0,0,0,0,0,0,0,0,0,0,0,0
300830701001,638,164,457,0,0,0,0,0,0,0,0,0,0,0,0
300830702001,764,238,500,0,0,0,0,0,0,0,0,0,0,0,0
300830703001,685,177,491,0,0,0,0,0,0,0,0,0,0,0,0
300830703002,643,170,454,0,0,0,0,0,0,0,0,0,0,0,0
300830703003,549,135,395,0,0,0,0,0,0,0,0,0,0,0,0
300830704001,531,134,387,0,0,0,0,0,0,0,0,0,0,0,0
300830704002,294,87,198,0,0,0,0,0,0,0,0,0,0,0,0
300830704003,412,98,302,0,0,0,0,0,0,0,0,0,0,0,0
300850801001,429,170,242,0,0,0,0,0,0,0,0,0,0,0,0
300850801002,408,147,253,0,0,0,0,0,0,0,0,0,0,0,0
300859400011,396,178,203,0,0,0,0,0,0,0,0,0,0,0,0
300859400012,357,270,74,0,0,0,0,0,0,0,0,0,0,0,0
300859400013,352,239,107,0,0,0,0,0,0,0,0,0,0,0,0
300859400014,453,231,213,0,0,0,0,0,0,0,0,0,0,0,0
300859400015,245,183,52,0,0,0,0,0,0,0,0,0,0,0,0
300859400021,320,249,68,0,0,0,0,0,0,0,0,0,0,0,0
300859400022,271,172,92,0,0,0,0,0,0,0,0,0,0,0,0
300859400023,557,440,103,0,0,0,0,0,0,0,0,0,0,0,0
300859400024,362,285,66,0,0,0,0,0,0,0,0,0,0,0,0
300870001001,491,140,333,0,0,0,0,0,0,0,0,0,0,0,0
300870001002,835,382,429,0,0,0,0,0,0,0,0,0,0,0,0
300870002001,345,101,231,0,0,0,0,0,0,0,0,0,0,0,0
300870002002,219,107,106,0,0,0,0,0,0,0,0,0,0,0,0
300870003001,502,227,251,0,0,0,0,0,0,0,0,0,0,0,0
300870003002,601,272,301,0,0,0,0,0,0,0,0,0,0,0,0
300879404001,590,533,52,0,0,0,0,0,0,0,0,0,0,0,0
300879404002,227,157,65,0,0,0,0,0,0,0,0,0,0,0,0
300890001001,804,249,507,0,0,0,0,0,0,0,0,0,0,0,0
300890001002,668,207,421,0,0,0,0,0,0,0,0,0,0,0,0
300890001003,336,104,212,0,0,0,0,0,0,0,0,0,0,0,0
300890002001,501,143,328,0,0,0,0,0,0,0,0,0,0,0,0
300890002002,793,274,485,0,0,0,0,0,0,0,0,0,0,0,0
300890002003,456,145,284,0,0,0,0,0,0,0,0,0,0,0,0
300890002004,1042,326,669,0,0,0,0,0,0,0,0,0,0,0,0
300890002005,439,153,267,0,0,0,0,0,0,0,0,0,0,0,0
300899403001,264,145,108,0,0,0,0,0,0,0,0,0,0,0,0
300899403002,546,224,282,0,0,0,0,0,0,0,0,0,0,0,0
300910902001,400,212,169,0,0,0,0,0,0,0,0,0,0,0,0
300910902002,473,226,234,0,0,0,0,0,0,0,0,0,0,0,0
300910902003,499,233,250,0,0,0,0,0,0,0,0,0,0,0,0
300910904001,307,127,172,0,0,0,0,0,0,0,0,0,0,0,0
300910904002,327,155,162,0,0,0,0,0,0,0,0,0,0,0,0
300930001001,556,418,118,0,0,0,0,0,0,0,0,0,0,0,0
300930001002,283,208,66,0,0,0,0,0,0,0,0,0,0,0,0
300930001003,289,219,60,0,0,0,0,0,0,0,0,0,0,0,0
300930001004,377,269,94,0,0,0,0,0,0,0,0,0,0,0,0
300930001005,226,159,56,0,0,0,0,0,0,0,0,0,0,0,0
300930001006,277,198,69,0,0,0,0,0,0,0,0,0,0,0,0
300930002001,249,179,60,0,0,0,0,0,0,0,0,0,0,0,0
300930002002,230,162,58,0,0,0,0,0,0,0,0,0,0,0,0
300930002003,319,222,86,0,0,0,0,0,0,0,0,0,0,0,0
300930002004,559,387,153,0,0,0,0,0,0,0,0,0,0,0,0
300930002005,577,409,146,0,0,0,0,0,0,0,0,0,0,0,0
300930003001,472,350,109,0,0,0,0,0,0,0,0,0,0,0,0
300930003002,353,256,87,0,0,0,0,0,0,0,0,0,0,0,0
300930003003,360,263,88,0,0,0,0,0,0,0,0,0,0,0,0
300930004001,704,535,151,0,0,0,0,0,0,0,0,0,0,0,0
300930004002,642,482,143,0,0,0,0,0,0,0,0,0,0,0,0
300930004003,635,467,152,0,0,0,0,0,0,0,0,0,0,0,0
300930005001,360,251,100,0,0,0,0,0,0,0,0,0,0,0,0
300930005002,547,395,141,0,0,0,0,0,0,0,0,0,0,0,0
300930005003,393,283,102,0,0,0,0,0,0,0,0,0,0,0,0
300930005004,407,303,97,0,0,0,0,0,0,0,0,0,0,0,0
300930005005,399,280,108,0,0,0,0,0,0,0,0,0,0,0,0
300930005006,435,316,106,0,0,0,0,0,0,0,0,0,0,0,0
300930006001,327,239,76,0,0,0,0,0,0,0,0,0,0,0,0
300930006002,323,234,77,0,0,0,0,0,0,0,0,0,0,0,0
300930006003,301,222,69,0,0,0,0,0,0,0,0,0,0,0,0
300930006004,349,250,88,0,0,0,0,0,0,0,0,0,0,0,0
300930006005,339,206,123,0,0,0,0,0,0,0,0,0,0,0,0
300930006006,542,350,175,0,0,0,0,0,0,0,0,0,0,0,0
300930007001,652,417,220,0,0,0,0,0,0,0,0,0,0,0,0
300930007002,669,424,229,0,0,0,0,0,0,0,0,0,0,0,0
300930007003,756,453,289,0,0,0,0,0,0,0,0,0,0,0,0
300930008001,591,359,219,0,0,0,0,0,0,0,0,0,0,0,0
300930008002,504,382,111,0,0,0,0,0,0,0,0,0,0,0,0
300930008003,330,217,103,0,0,0,0,0,0,0,0,0,0,0,0
300930008004,932,540,377,0,0,0,0,0,0,0,0,0,0,0,0
300930008005,701,372,312,0,0,0,0,0,0,0,0,0,0,0,0
300959664001,994,326,636,0,0,0,0,0,0,0,0,0,0,0,0
300959664002,350,115,224,0,0,0,0,0,0,0,0,0,0,0,0
300959664003,706,232,452,0,0,0,0,0,0,0,0,0,0,0,0
300959665001,581,186,374,0,0,0,0,0,0,0,0,0,0,0,0
300959665002,577,181,378,0,0,0,0,0,0,0,0,0,0,0,0
300959666001,1050,369,638,0,0,0,0,0,0,0,0,0,0,0,0
300959666002,409,103,289,0,0,0,0,0,0,0,0,0,0,0,0
300979670001,500,108,381,0,0,0,0,0,0,0,0,0,0,0,0
300979670002,319,99,213,0,0,0,0,0,0,0,0,0,0,0,0
300979670003,383,113,260,0,0,0,0,0,0,0,0,0,0,0,0
300979670004,514,110,391,0,0,0,0,0,0,0,0,0,0,0,0
300979670005,367,111,249,0,0,0,0,0,0,0,0,0,0,0,0
300990001001,316,121,184,0,0,0,0,0,0,0,0,0,0,0,0
300990001002,667,275,371,0,0,0,0,0,0,0,0,0,0,0,0
300990002001,345,134,202,0,0,0,0,0,0,0,0,0,0,0,0
300990002002,642,249,377,0,0,0,0,0,0,0,0,0,0,0,0
300990003001,441,177,248,0,0,0,0,0,0,0,0,0,0,0,0
300990003002,298,112,176,0,0,0,0,0,0,0,0,0,0,0,0
300990003003,563,226,316,0,0,0,0,0,0,0,0,0,0,0,0
301010001001,203,61,134,0,0,0,0,0,0,0,0,0,0,0,0
301010001002,346,123,214,0,0,0,0,0,0,0,0,0,0,0,0
301010002001,331,120,201,0,0,0,0,0,0,0,0,0,0,0,0
301010002002,292,106,178,0,0,0,0,0,0,0,0,0,0,0,0
301010002003,294,106,179,0,0,0,0,0,0,0,0,0,0,0,0
301010002004,306,111,186,0,0,0,0,0,0,0,0,0,0,0,0
301010002005,349,110,225,0,0,0,0,0,0,0,0,0,0,0,0
301019800001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301039635001,486,156,314,0,0,0,0,0,0,0,0,0,0,0,0
301051001001,429,119,288,0,0,0,0,0,0,0,0,0,0,0,0
301051001002,544,217,312,0,0,0,0,0,0,0,0,0,0,0,0
301051005001,535,239,279,0,0,0,0,0,0,0,0,0,0,0,0
301051005002,525,247,258,0,0,0,0,0,0,0,0,0,0,0,0
301051005003,351,156,179,0,0,0,0,0,0,0,0,0,0,0,0
301059406001,452,167,267,0,0,0,0,0,0,0,0,0,0,0,0
301059406002,430,221,202,0,0,0,0,0,0,0,0,0,0,0,0
301059406003,645,279,336,0,0,0,0,0,0,0,0,0,0,0,0
301070001001,566,161,383,0,0,0,0,0,0,0,0,0,0,0,0
301070001002,415,128,274,0,0,0,0,0,0,0,0,0,0,0,0
301090001001,561,146,379,0,0,0,0,0,0,0,0,0,0,0,0
301110002001,426,259,150,0,0,0,0,0,0,0,0,0,0,0,0
301110002002,536,326,188,0,0,0,0,0,0,0,0,0,0,0,0
301110002003,302,184,105,0,0,0,0,0,0,0,0,0,0,0,0
301110003001,223,164,51,0,0,0,0,0,0,0,0,0,0,0,0
301110003002,292,204,78,0,0,0,0,0,0,0,0,0,0,0,0
301110003003,261,184,67,0,0,0,0,0,0,0,0,0,0,0,0
301110003004,368,234,121,0,0,0,0,0,0,0,0,0,0,0,0
301110004011,598,354,223,0,0,0,0,0,0,0,0,0,0,0,0
301110004012,820,490,304,0,0,0,0,0,0,0,0,0,0,0,0
301110004021,372,201,163,0,0,0,0,0,0,0,0,0,0,0,0
301110004022,710,431,261,0,0,0,0,0,0,0,0,0,0,0,0
301110004023,356,214,122,0,0,0,0,0,0,0,0,0,0,0,0
301110005001,643,332,298,0,0,0,0,0,0,0,0,0,0,0,0
301110005002,497,264,220,0,0,0,0,0,0,0,0,0,0,0,0
301110005003,595,304,274,0,0,0,0,0,0,0,0,0,0,0,0
301110005004,367,196,160,0,0,0,0,0,0,0,0,0,0,0,0
301110006001,671,328,326,0,0,0,0,0,0,0,0,0,0,0,0
301110006002,764,386,362,0,0,0,0,0,0,0,0,0,0,0,0
301110006003,359,180,172,0,0,0,0,0,0,0,0,0,0,0,0
301110007011,1064,453,590,0,0,0,0,0,0,0,0,0,0,0,0
301110007012,674,290,364,0,0,0,0,0,0,0,0,0,0,0,0
301110007013,564,248,298,0,0,0,0,0,0,0,0,0,0,0,0
301110007021,560,244,298,0,0,0,0,0,0,0,0,0,0,0,0
301110007022,699,296,381,0,0,0,0,0,0,0,0,0,0,0,0
301110007023,729,317,389,0,0,0,0,0,0,0,0,0,0,0,0
301110007024,278,117,151,0,0,0,0,0,0,0,0,0,0,0,0
301110007025,702,350,335,0,0,0,0,0,0,0,0,0,0,0,0
301110007041,551,236,305,0,0,0,0,0,0,0,0,0,0,0,0
301110007042,598,258,329,0,0,0,0,0,0,0,0,0,0,0,0
301110007043,876,332,527,0,0,0,0,0,0,0,0,0,0,0,0
301110007051,613,276,324,0,0,0,0,0,0,0,0,0,0,0,0
301110007052,650,296,341,0,0,0,0,0,0,0,0,0,0,0,0
301110007053,591,269,310,0,0,0,0,0,0,0,0,0,0,0,0
301110007061,303,145,150,0,0,0,0,0,0,0,0,0,0,0,0
301110007062,429,184,237,0,0,0,0,0,0,0,0,0,0,0,0
301110007063,409,203,197,0,0,0,0,0,0,0,0,0,0,0,0
301110007064,564,282,269,0,0,0,0,0,0,0,0,0,0,0,0
301110008001,494,224,258,0,0,0,0,0,0,0,0,0,0,0,0
301110008002,652,295,340,0,0,0,0,0,0,0,0,0,0,0,0
301110008003,722,327,377,0,0,0,0,0,0,0,0,0,0,0,0
301110009011,447,251,176,0,0,0,0,0,0,0,0,0,0,0,0
301110009012,377,198,162,0,0,0,0,0,0,0,0,0,0,0,0
301110009013,426,231,183,0,0,0,0,0,0,0,0,0,0,0,0
301110009021,472,289,165,0,0,0,0,0,0,0,0,0,0,0,0
301110009022,377,221,143,0,0,0,0,0,0,0,0,0,0,0,0
301110009023,378,222,142,0,0,0,0,0,0,0,0,0,0,0,0
301110009024,660,379,253,0,0,0,0,0,0,0,0,0,0,0,0
301110010001,574,333,221,0,0,0,0,0,0,0,0,0,0,0,0
301110010002,321,189,121,0,0,0,0,0,0,0,0,0,0,0,0
301110010003,287,170,109,0,0,0,0,0,0,0,0,0,0,0,0
301110010004,406,213,176,0,0,0,0,0,0,0,0,0,0,0,0
301110010005,415,219,179,0,0,0,0,0,0,0,0,0,0,0,0
301110011001,729,414,291,0,0,0,0,0,0,0,0,0,0,0,0
301110011002,631,328,283,0,0,0,0,0,0,0,0,0,0,0,0
301110011003,513,253,242,0,0,0,0,0,0,0,0,0,0,0,0
301110011004,695,329,340,0,0,0,0,0,0,0,0,0,0,0,0
301110012001,718,359,341,0,0,0,0,0,0,0,0,0,0,0,0
301110012002,770,363,393,0,0,0,0,0,0,0,0,0,0,0,0
301110013001,989,430,544,0,0,0,0,0,0,0,0,0,0,0,0
301110013002,625,288,318,0,0,0,0,0,0,0,0,0,0,0,0
301110013003,739,357,363,0,0,0,0,0,0,0,0,0,0,0,0
301110013004,970,377,570,0,0,0,0,0,0,0,0,0,0,0,0
301110013005,727,303,407,0,0,0,0,0,0,0,0,0,0,0,0
301110014011,515,186,314,0,0,0,0,0,0,0,0,0,0,0,0
301110014012,922,294,606,0,0,0,0,0,0,0,0,0,0,0,0
301110014013,510,191,304,0,0,0,0,0,0,0,0,0,0,0,0
301110014014,846,280,547,0,0,0,0,0,0,0,0,0,0,0,0
301110014015,748,261,466,0,0,0,0,0,0,0,0,0,0,0,0
301110014016,1215,379,818,0,0,0,0,0,0,0,0,0,0,0,0
301110014021,1516,590,902,0,0,0,0,0,0,0,0,0,0,0,0
301110014022,643,231,392,0,0,0,0,0,0,0,0,0,0,0,0
301110014023,679,223,432,0,0,0,0,0,0,0,0,0,0,0,0
301110015011,1019,342,656,0,0,0,0,0,0,0,0,0,0,0,0
301110015012,410,131,265,0,0,0,0,0,0,0,0,0,0,0,0
301110015013,698,222,451,0,0,0,0,0,0,0,0,0,0,0,0
301110015021,658,220,419,0,0,0,0,0,0,0,0,0,0,0,0
301110015022,613,226,367,0,0,0,0,0,0,0,0,0,0,0,0
301110015023,896,353,515,0,0,0,0,0,0,0,0,0,0,0,0
301110017021,674,351,306,0,0,0,0,0,0,0,0,0,0,0,0
301110017022,474,243,215,0,0,0,0,0,0,0,0,0,0,0,0
301110017023,475,241,220,0,0,0,0,0,0,0,0,0,0,0,0
301110017024,673,342,315,0,0,0,0,0,0,0,0,0,0,0,0
301110017031,877,398,459,0,0,0,0,0,0,0,0,0,0,0,0
301110017032,798,364,417,0,0,0,0,0,0,0,0,0,0,0,0
301110017033,810,411,371,0,0,0,0,0,0,0,0,0,0,0,0
301110017041,455,230,211,0,0,0,0,0,0,0,0,0,0,0,0
301110017042,1062,501,538,0,0,0,0,0,0,0,0,0,0,0,0
301110017043,513,262,239,0,0,0,0,0,0,0,0,0,0,0,0
301110018011,861,277,572,0,0,0,0,0,0,0,0,0,0,0,0
301110018012,1253,390,846,0,0,0,0,0,0,0,0,0,0,0,0
301110018013,831,334,485,0,0,0,0,0,0,0,0,0,0,0,0
301110018021,744,310,416,0,0,0,0,0,0,0,0,0,0,0,0
301110018022,838,341,482,0,0,0,0,0,0,0,0,0,0,0,0
301110018023,927,388,523,0,0,0,0,0,0,0,0,0,0,0,0
301110018024,915,376,524,0,0,0,0,0,0,0,0,0,0,0,0
301110018031,411,183,214,0,0,0,0,0,0,0,0,0,0,0,0
301110018032,678,315,341,0,0,0,0,0,0,0,0,0,0,0,0
301110018041,591,268,310,0,0,0,0,0,0,0,0,0,0,0,0
301110018042,727,310,400,0,0,0,0,0,0,0,0,0,0,0,0
301110018043,435,220,202,0,0,0,0,0,0,0,0,0,0,0,0
301110019011,1107,503,572,0,0,0,0,0,0,0,0,0,0,0,0
301110019012,340,170,155,0,0,0,0,0,0,0,0,0,0,0,0
301110019013,599,290,289,0,0,0,0,0,0,0,0,0,0,0,0
301110019014,281,146,121,0,0,0,0,0,0,0,0,0,0,0,0
301110019021,630,236,375,0,0,0,0,0,0,0,0,0,0,0,0
301110019022,439,225,196,0,0,0,0,0,0,0,0,0,0,0,0
301110019023,519,277,224,0,0,0,0,0,0,0,0,0,0,0,0
301119400001,522,200,310,0,0,0,0,0,0,0,0,0,0,0,0
301119400002,803,314,456,0,0,0,0,0,0,0,0,0,0,0,0
301119400003,749,338,392,0,0,0,0,0,0,0,0,0,0,0,0
301119400004,776,301,457,0,0,0,0,0,0,0,0,0,0,0,0
301119400005,613,261,339,0,0,0,0,0,0,0,0,0,0,0,0
