GEOID10,Tot_2016_pres,Dem_2016_pres,Rep_2016_pres,Tot_2008_pres,Dem_2008_pres,Rep_2008_pres
470010008,0,0,0,1313,290,1004
470010010,0,0,0,330,79,247
470010012,0,0,0,321,120,198
470010016,0,0,0,944,618,314
470010024,0,0,0,2950,839,2063
470010028,0,0,0,2185,694,1466
470010032,0,0,0,1055,313,722
470010036,0,0,0,656,182,466
470010040,0,0,0,866,224,631
470010044,0,0,0,2003,887,1099
470010048,0,0,0,1137,322,790
470010052,0,0,0,1327,356,952
470010056,0,0,0,1668,737,901
470010060,0,0,0,998,503,474
470010064,0,0,0,442,165,270
470010068,0,0,0,1304,367,923
470010072,0,0,0,693,194,480
470010076,0,0,0,891,406,471
470010080,0,0,0,968,337,614
470010084,0,0,0,834,249,570
470010088,0,0,0,504,172,325
470010092,0,0,0,1625,701,889
470010096,0,0,0,891,385,484
470010100,0,0,0,69,38,31
470010104,0,0,0,982,260,705
470010108,0,0,0,1542,671,846
470010112,0,0,0,542,163,371
470010114,0,0,0,1635,688,925
470010116,0,0,0,895,436,444
470030124,0,0,0,1387,334,1031
470030128,0,0,0,767,243,506
470030132,0,0,0,835,231,590
470030144,0,0,0,731,227,499
470030156,0,0,0,1507,687,790
470030160,0,0,0,985,483,483
470030164,0,0,0,1314,339,957
470030168,0,0,0,549,180,354
470030176,0,0,0,567,152,410
470030180,0,0,0,579,145,424
470030188,0,0,0,495,107,382
470030196,0,0,0,613,157,444
470030204,0,0,0,961,308,642
470030208,0,0,0,1116,617,481
470030212,0,0,0,698,183,498
470030220,0,0,0,1336,369,940
470030224,0,0,0,462,134,322
470030225,0,0,0,605,131,464
470050232,0,0,0,1037,418,601
470050252,0,0,0,1252,509,719
470050296,0,0,0,1075,399,658
470050304,0,0,0,1072,454,593
470050308,0,0,0,1022,407,590
470050312,0,0,0,1021,458,535
470070316,0,0,0,184,73,105
470070320,0,0,0,136,77,59
470070324,0,0,0,403,100,286
470070328,0,0,0,556,119,425
470070332,0,0,0,253,59,191
470070336,0,0,0,449,135,304
470070340,0,0,0,299,102,190
470070344,0,0,0,516,126,382
470070348,0,0,0,393,63,325
470070352,0,0,0,309,135,162
470070354,0,0,0,368,160,205
470070356,0,0,0,141,41,92
470070358,0,0,0,467,192,268
470070359,0,0,0,68,16,52
470070360,0,0,0,242,119,120
470090376,0,0,0,2249,708,1505
470090378,0,0,0,35,14,21
470090380,0,0,0,964,636,319
470090384,0,0,0,853,193,647
470090388,0,0,0,3071,799,2222
470090392,0,0,0,1357,348,988
470090394,0,0,0,51,16,35
470090395,0,0,0,67,11,56
470090396,0,0,0,1628,603,986
470090398,0,0,0,109,39,70
470090400,0,0,0,1391,409,941
470090404,0,0,0,750,219,526
470090406,0,0,0,797,190,600
470090408,0,0,0,1393,466,905
470090410,0,0,0,13,3,10
470090412,0,0,0,1201,437,729
470090416,0,0,0,98,19,79
470090417,0,0,0,1522,387,1113
470090424,0,0,0,724,179,534
470090425,0,0,0,367,73,291
470090428,0,0,0,77,35,39
470090432,0,0,0,1701,399,1275
470090436,0,0,0,1414,353,1041
470090440,0,0,0,1854,545,1287
470090444,0,0,0,1632,444,1168
470090446,0,0,0,1182,343,830
470090447,0,0,0,58,10,47
470090448,0,0,0,1084,413,654
470090452,0,0,0,2056,649,1375
470090456,0,0,0,2125,686,1413
470090460,0,0,0,910,359,535
470090461,0,0,0,408,134,263
470090464,0,0,0,653,190,448
470090466,0,0,0,120,33,82
470090468,0,0,0,442,130,304
470090472,0,0,0,3286,878,2352
470090476,0,0,0,1126,323,786
470090480,0,0,0,1711,382,1294
470090488,0,0,0,1410,371,1014
470090492,0,0,0,817,315,491
470090494,0,0,0,181,62,117
470090496,0,0,0,397,111,278
470090498,0,0,0,49,12,37
470090500,0,0,0,1638,391,1224
470090504,0,0,0,1009,297,700
470090505,0,0,0,242,74,165
470090508,0,0,0,404,104,296
470090512,0,0,0,1724,542,1168
470090516,0,0,0,757,205,543
470090519,0,0,0,1827,484,1296
470090520,0,0,0,711,230,472
470110524,0,0,0,1343,301,1022
470110528,0,0,0,3347,652,2662
470110532,0,0,0,2055,378,1663
470110536,0,0,0,4118,970,3113
470110544,0,0,0,2651,645,1971
470110556,0,0,0,2202,711,1452
470110564,0,0,0,2877,641,2208
470110572,0,0,0,2281,480,1774
470110576,0,0,0,3018,699,2269
470110580,0,0,0,2265,674,1560
470110584,0,0,0,1057,494,547
470110592,0,0,0,1508,296,1186
470110600,0,0,0,1184,312,851
470110604,0,0,0,939,153,763
470110608,0,0,0,1889,404,1450
470110616,0,0,0,3442,984,2419
470110618,0,0,0,2015,563,1423
470130644,0,0,0,1137,347,770
470130648,0,0,0,44,26,16
470130652,0,0,0,223,61,152
470130656,0,0,0,414,121,283
470130660,0,0,0,693,173,507
470130668,0,0,0,727,192,529
470130672,0,0,0,969,342,596
470130678,0,0,0,263,66,193
470130680,0,0,0,663,177,477
470130684,0,0,0,363,98,255
470130688,0,0,0,1015,288,714
470130692,0,0,0,1197,332,853
470130696,0,0,0,882,314,561
470130700,0,0,0,337,76,256
470130704,0,0,0,345,119,218
470130708,0,0,0,304,102,191
470130712,0,0,0,707,232,460
470130720,0,0,0,1188,347,828
470130724,0,0,0,271,85,179
470130728,0,0,0,688,272,398
470130732,0,0,0,198,97,99
470150740,0,0,0,442,150,284
470150748,0,0,0,864,313,533
470150752,0,0,0,206,89,107
470150756,0,0,0,280,91,181
470150760,0,0,0,213,93,117
470150764,0,0,0,265,116,145
470150768,0,0,0,1227,394,809
470150772,0,0,0,880,408,451
470150776,0,0,0,1080,357,695
470170788,0,0,0,1752,586,1136
470170792,0,0,0,1138,358,761
470170800,0,0,0,516,130,375
470170804,0,0,0,208,43,160
470170808,0,0,0,182,64,110
470170812,0,0,0,685,287,385
470170816,0,0,0,573,242,324
470170820,0,0,0,126,57,64
470170832,0,0,0,306,64,232
470170836,0,0,0,144,53,88
470170840,0,0,0,722,274,436
470170844,0,0,0,779,344,421
470170848,0,0,0,314,103,197
470170852,0,0,0,339,124,213
470170856,0,0,0,148,30,117
470170860,0,0,0,740,281,452
470170864,0,0,0,106,32,71
470170868,0,0,0,1190,329,842
470170872,0,0,0,624,248,369
470170876,0,0,0,425,147,268
470170880,0,0,0,497,156,331
470170884,0,0,0,132,28,103
470190892,0,0,0,1167,309,839
470190896,0,0,0,1284,308,954
470190900,0,0,0,915,234,667
470190904,0,0,0,176,69,105
470190908,0,0,0,1461,375,1078
470190912,0,0,0,788,197,579
470190916,0,0,0,2708,766,1909
470190920,0,0,0,890,360,510
470190924,0,0,0,1513,446,1034
470190928,0,0,0,1655,359,1275
470190932,0,0,0,833,226,592
470190936,0,0,0,271,69,199
470190944,0,0,0,523,92,420
470190952,0,0,0,583,155,414
470190956,0,0,0,1397,280,1101
470190960,0,0,0,515,101,403
470190964,0,0,0,1161,272,871
470190968,0,0,0,857,204,640
470190972,0,0,0,1314,326,972
470190976,0,0,0,250,65,179
470190980,0,0,0,1508,374,1111
470210988,0,0,0,2143,839,1271
470210996,0,0,0,2381,677,1675
470211000,0,0,0,3291,931,2306
470211004,0,0,0,46,13,32
470211008,0,0,0,1642,495,1129
470211010,0,0,0,972,289,668
470211012,0,0,0,743,268,458
470211016,0,0,0,2018,757,1231
470211020,0,0,0,3192,1229,1932
470231032,0,0,0,404,109,289
470231040,0,0,0,334,97,237
470231044,0,0,0,303,95,203
470231048,0,0,0,457,120,333
470231052,0,0,0,730,214,509
470231068,0,0,0,244,72,169
470231076,0,0,0,251,45,202
470231080,0,0,0,665,135,522
470231084,0,0,0,1230,256,960
470231088,0,0,0,1188,421,755
470231092,0,0,0,653,233,408
470251104,0,0,0,1434,405,1011
470251112,0,0,0,489,101,380
470251116,0,0,0,225,109,113
470251120,0,0,0,699,216,475
470251124,0,0,0,200,60,133
470251128,0,0,0,170,53,105
470251132,0,0,0,373,82,285
470251136,0,0,0,705,192,501
470251140,0,0,0,147,35,111
470251144,0,0,0,118,30,87
470251148,0,0,0,258,80,178
470251152,0,0,0,1135,329,785
470251156,0,0,0,550,123,419
470251160,0,0,0,376,106,257
470251164,0,0,0,702,214,484
470251168,0,0,0,675,192,470
470251172,0,0,0,1507,527,952
470251176,0,0,0,657,224,429
470271180,0,0,0,610,195,400
470271190,0,0,0,552,173,365
470271196,0,0,0,605,335,261
470271210,0,0,0,212,92,116
470271212,0,0,0,394,181,204
470271220,0,0,0,310,158,144
470271224,0,0,0,311,114,186
470291240,0,0,0,44,10,33
470291244,0,0,0,527,142,377
470291248,0,0,0,491,141,344
470291250,0,0,0,440,110,324
470291252,0,0,0,1131,263,845
470291256,0,0,0,630,197,429
470291260,0,0,0,1281,344,908
470291264,0,0,0,589,170,411
470291268,0,0,0,815,245,555
470291272,0,0,0,964,186,756
470291276,0,0,0,566,148,414
470291280,0,0,0,419,110,298
470291288,0,0,0,406,87,315
470291292,0,0,0,863,247,608
470291296,0,0,0,747,215,526
470291300,0,0,0,921,246,660
470291304,0,0,0,245,56,187
470291308,0,0,0,705,201,489
470291312,0,0,0,697,222,466
470311320,0,0,0,1198,407,768
470311324,0,0,0,491,146,332
470311328,0,0,0,687,275,400
470311330,0,0,0,1409,490,891
470311332,0,0,0,1133,412,701
470311334,0,0,0,914,334,561
470311336,0,0,0,1014,340,653
470311338,0,0,0,866,270,568
470311340,0,0,0,877,314,541
470311342,0,0,0,502,197,292
470311344,0,0,0,416,155,252
470311346,0,0,0,357,124,223
470311348,0,0,0,998,326,653
470311350,0,0,0,1010,312,683
470311352,0,0,0,959,343,602
470311354,0,0,0,711,175,517
470311356,0,0,0,1310,405,870
470311358,0,0,0,534,276,244
470311360,0,0,0,1493,409,1067
470311362,0,0,0,991,322,659
470311364,0,0,0,1270,364,891
470311368,0,0,0,526,162,349
470311372,0,0,0,616,339,268
470311376,0,0,0,508,235,265
470331384,0,0,0,489,91,391
470331388,0,0,0,365,200,161
470331392,0,0,0,507,120,379
470331396,0,0,0,599,194,397
470331400,0,0,0,504,124,373
470331404,0,0,0,441,126,310
470331408,0,0,0,535,120,406
470331412,0,0,0,491,356,132
470331416,0,0,0,467,131,329
470331420,0,0,0,489,202,278
470331424,0,0,0,594,140,448
470331428,0,0,0,556,163,390
470351436,0,0,0,2430,767,1624
470351444,0,0,0,1896,584,1280
470351448,0,0,0,1163,347,797
470351452,0,0,0,375,131,242
470351456,0,0,0,713,208,496
470351460,0,0,0,585,173,397
470351464,0,0,0,832,227,593
470351470,0,0,0,1137,331,785
470351474,0,0,0,867,265,592
470351482,0,0,0,738,216,509
470351486,0,0,0,683,182,496
470351490,0,0,0,1796,557,1215
470351494,0,0,0,263,61,196
470351498,0,0,0,476,152,310
470351502,0,0,0,664,208,435
470351504,0,0,0,370,100,259
470351512,0,0,0,410,77,331
470351516,0,0,0,1085,360,706
470351520,0,0,0,901,290,597
470351524,0,0,0,1345,381,940
470351528,0,0,0,1017,457,542
470351540,0,0,0,5459,1654,3755
470351544,0,0,0,507,161,339
470371556,0,0,0,893,397,488
470371560,0,0,0,446,111,330
470371572,0,0,0,2102,917,1142
470371576,0,0,0,1808,777,997
470371577,0,0,0,971,382,573
470371581,0,0,0,4084,1509,2545
470371584,0,0,0,708,210,483
470371585,0,0,0,3597,1501,2051
470371586,0,0,0,3299,1280,1982
470371588,0,0,0,799,230,565
470371589,0,0,0,526,210,308
470371592,0,0,0,2243,1163,1057
470371596,0,0,0,697,310,377
470371600,0,0,0,2144,1133,989
470371602,0,0,0,1059,621,430
470371604,0,0,0,1356,717,624
470371608,0,0,0,281,69,211
470371612,0,0,0,1009,536,454
470371616,0,0,0,735,484,246
470371618,0,0,0,720,497,209
470371620,0,0,0,3890,2053,1796
470371624,0,0,0,85,57,27
470371625,0,0,0,489,340,138
470371640,0,0,0,1771,850,895
470371644,0,0,0,1491,671,806
470371648,0,0,0,1477,574,875
470371656,0,0,0,2682,1148,1502
470371664,0,0,0,1804,714,1067
470371665,0,0,0,154,125,27
470371668,0,0,0,1680,691,958
470371669,0,0,0,927,470,437
470371672,0,0,0,185,96,86
470371676,0,0,0,295,167,118
470371680,0,0,0,2034,1223,775
470371684,0,0,0,191,95,93
470371688,0,0,0,1290,1054,216
470371692,0,0,0,1663,1318,337
470371695,0,0,0,1431,1252,156
470371696,0,0,0,536,441,82
470371697,0,0,0,794,777,12
470371698,0,0,0,2820,1404,1377
470371700,0,0,0,304,163,137
470371701,0,0,0,52,43,9
470371704,0,0,0,1435,997,432
470371706,0,0,0,2493,1770,687
470371710,0,0,0,59,39,20
470371714,0,0,0,421,337,77
470371716,0,0,0,1328,1311,11
470371720,0,0,0,1536,1186,318
470371724,0,0,0,898,768,122
470371725,0,0,0,573,233,332
470371728,0,0,0,132,103,26
470371740,0,0,0,896,661,221
470371741,0,0,0,3805,3715,70
470371742,0,0,0,416,300,113
470371744,0,0,0,316,118,192
470371752,0,0,0,1943,546,1365
470371760,0,0,0,521,180,329
470371768,0,0,0,890,863,19
470371772,0,0,0,662,647,8
470371780,0,0,0,327,322,4
470371784,0,0,0,1718,1567,129
470371788,0,0,0,3112,3078,23
470371794,0,0,0,883,873,7
470371800,0,0,0,932,584,327
470371802,0,0,0,124,98,24
470371804,0,0,0,2372,1323,998
470371808,0,0,0,1743,967,750
470371812,0,0,0,90,80,10
470371820,0,0,0,2672,1045,1582
470371822,0,0,0,1510,668,821
470371824,0,0,0,2990,1617,1344
470371826,0,0,0,3445,1937,1476
470371828,0,0,0,3096,1275,1782
470371836,0,0,0,2136,1391,711
470371840,0,0,0,1593,965,609
470371841,0,0,0,1470,739,722
470371844,0,0,0,2214,1326,850
470371847,0,0,0,833,599,224
470371852,0,0,0,1875,888,967
470371860,0,0,0,2736,1890,803
470371870,0,0,0,834,516,313
470371885,0,0,0,1066,674,380
470371888,0,0,0,2654,1343,1277
470371900,0,0,0,2255,1301,904
470371904,0,0,0,1779,1362,394
470371908,0,0,0,1786,1249,520
470371909,0,0,0,1011,696,309
470371910,0,0,0,10,8,2
470371920,0,0,0,1401,1036,348
470371922,0,0,0,1692,1103,561
470371928,0,0,0,2025,1328,673
470371932,0,0,0,1309,936,364
470371936,0,0,0,4674,3078,1558
470371937,0,0,0,773,578,186
470371938,0,0,0,2761,2217,519
470371940,0,0,0,3175,1984,1170
470371946,0,0,0,999,903,88
470371947,0,0,0,2493,2441,39
470371948,0,0,0,1772,1717,46
470371949,0,0,0,850,772,69
470371950,0,0,0,16,13,3
470371951,0,0,0,1421,1270,139
470371952,0,0,0,854,825,21
470371960,0,0,0,704,445,254
470371962,0,0,0,1912,1285,608
470371964,0,0,0,872,554,306
470371965,0,0,0,1286,718,542
470371968,0,0,0,1919,1218,680
470371976,0,0,0,1293,485,801
470371980,0,0,0,4699,2051,2586
470371984,0,0,0,3405,1303,2068
470371988,0,0,0,2044,1221,809
470371989,0,0,0,3191,2290,876
470371990,0,0,0,468,389,76
470371992,0,0,0,2204,1580,602
470371996,0,0,0,4701,2050,2603
470372000,0,0,0,1202,490,701
470372001,0,0,0,1794,679,1090
470372002,0,0,0,7,3,4
470372004,0,0,0,2160,1076,1042
470372008,0,0,0,2345,1118,1198
470372016,0,0,0,1826,822,993
470372018,0,0,0,2374,1156,1185
470372022,0,0,0,2306,883,1412
470372026,0,0,0,522,215,300
470372032,0,0,0,2205,763,1421
470372035,0,0,0,285,160,121
470372036,0,0,0,921,368,545
470372040,0,0,0,1970,524,1437
470372044,0,0,0,3333,1402,1910
470372048,0,0,0,1816,759,1040
470372050,0,0,0,1044,553,483
470372052,0,0,0,1387,495,886
470372068,0,0,0,1404,792,596
470372072,0,0,0,4019,1887,2091
470372074,0,0,0,4203,1801,2366
470372075,0,0,0,673,300,365
470372076,0,0,0,2045,827,1191
470372080,0,0,0,544,204,332
470372086,0,0,0,2226,1326,885
470372088,0,0,0,31,22,9
470372092,0,0,0,1212,828,369
470372095,0,0,0,1106,788,306
470372096,0,0,0,1337,785,526
470372097,0,0,0,2885,2732,137
470372098,0,0,0,461,133,324
470372104,0,0,0,1188,1140,39
470372112,0,0,0,1362,1157,185
470372116,0,0,0,1768,1286,453
470372120,0,0,0,540,423,110
470372122,0,0,0,246,185,50
470372124,0,0,0,1993,1845,128
470372130,0,0,0,847,809,30
470372131,0,0,0,1113,994,94
470372140,0,0,0,851,821,23
470372142,0,0,0,1769,1366,365
470372144,0,0,0,1324,1038,258
470372146,0,0,0,616,385,220
470372148,0,0,0,1886,1413,434
470372156,0,0,0,1765,1622,133
470372164,0,0,0,1176,791,362
470372166,0,0,0,613,475,126
470372172,0,0,0,1880,1231,612
470372176,0,0,0,1818,1026,760
470372180,0,0,0,1725,1130,563
470372183,0,0,0,1787,1253,503
470372184,0,0,0,1594,1021,545
470372192,0,0,0,1695,1183,489
470372196,0,0,0,1636,901,712
470372197,0,0,0,786,508,263
470372200,0,0,0,2840,1804,1007
470392216,0,0,0,553,201,341
470392224,0,0,0,170,44,124
470392228,0,0,0,311,100,204
470392232,0,0,0,424,159,256
470392234,0,0,0,102,24,76
470392236,0,0,0,593,239,340
470392240,0,0,0,490,205,278
470392244,0,0,0,446,127,311
470392248,0,0,0,325,108,209
470392252,0,0,0,233,83,146
470392256,0,0,0,574,145,415
470392260,0,0,0,179,32,144
470392264,0,0,0,363,99,257
470412272,0,0,0,674,265,400
470412276,0,0,0,235,82,149
470412280,0,0,0,76,26,48
470412284,0,0,0,393,114,267
470412288,0,0,0,289,134,151
470412289,0,0,0,377,138,230
470412292,0,0,0,1005,390,591
470412300,0,0,0,105,38,65
470412304,0,0,0,159,41,114
470412308,0,0,0,884,378,490
470412312,0,0,0,294,91,194
470412316,0,0,0,759,317,425
470412320,0,0,0,248,105,139
470412324,0,0,0,384,181,191
470412328,0,0,0,387,161,223
470412332,0,0,0,796,371,408
470432340,0,0,0,533,153,372
470432344,0,0,0,843,288,546
470432348,0,0,0,1110,439,656
470432356,0,0,0,1445,666,757
470432360,0,0,0,597,248,339
470432364,0,0,0,767,228,529
470432368,0,0,0,666,253,399
470432380,0,0,0,1531,590,918
470432384,0,0,0,1485,635,820
470432392,0,0,0,1456,721,717
470432396,0,0,0,1537,544,964
470432400,0,0,0,1270,430,820
470432408,0,0,0,1540,618,895
470432416,0,0,0,396,132,254
470432420,0,0,0,789,282,495
470432424,0,0,0,895,359,520
470432428,0,0,0,1152,367,755
470432432,0,0,0,1507,553,921
470452444,0,0,0,1453,354,1079
470452448,0,0,0,1938,542,1381
470452452,0,0,0,427,82,342
470452456,0,0,0,613,153,446
470452460,0,0,0,850,773,77
470452464,0,0,0,803,266,529
470452468,0,0,0,1324,455,844
470452472,0,0,0,703,165,535
470452476,0,0,0,694,181,502
470452484,0,0,0,372,96,271
470452492,0,0,0,1098,358,725
470452496,0,0,0,792,110,669
470452500,0,0,0,1603,440,1142
470452508,0,0,0,700,164,529
470452516,0,0,0,432,89,334
470452520,0,0,0,648,183,454
470472533,0,0,0,762,365,391
470472537,0,0,0,1093,414,670
470472540,0,0,0,956,338,607
470472545,0,0,0,1237,626,596
470472549,0,0,0,417,193,219
470472553,0,0,0,944,238,699
470472556,0,0,0,625,250,369
470472559,0,0,0,668,233,428
470472561,0,0,0,1880,989,872
470472564,0,0,0,689,255,430
470472572,0,0,0,365,177,188
470472576,0,0,0,659,491,161
470472581,0,0,0,317,124,190
470472588,0,0,0,2524,570,1937
470472593,0,0,0,4324,1068,3207
470472596,0,0,0,540,170,358
470472600,0,0,0,1254,391,851
470492608,0,0,0,620,152,455
470492612,0,0,0,514,166,339
470492616,0,0,0,736,204,520
470492620,0,0,0,316,98,212
470492624,0,0,0,225,64,161
470492628,0,0,0,522,133,377
470492632,0,0,0,670,192,460
470492636,0,0,0,249,75,172
470492640,0,0,0,974,252,706
470492644,0,0,0,471,110,348
470492648,0,0,0,560,184,369
470492652,0,0,0,581,144,429
470492656,0,0,0,301,57,241
470512664,0,0,0,786,324,433
470512668,0,0,0,427,120,303
470512672,0,0,0,762,154,587
470512676,0,0,0,966,307,644
470512678,0,0,0,604,142,452
470512684,0,0,0,1281,414,850
470512688,0,0,0,1000,376,607
470512692,0,0,0,1439,518,892
470512696,0,0,0,834,381,436
470512700,0,0,0,1308,399,899
470512704,0,0,0,1353,414,922
470512708,0,0,0,300,135,163
470512712,0,0,0,637,180,438
470512716,0,0,0,601,272,323
470512720,0,0,0,2255,1593,635
470512724,0,0,0,253,118,133
470512728,0,0,0,1092,355,722
470512730,0,0,0,1534,411,1100
470532736,0,0,0,547,183,350
470532740,0,0,0,332,93,231
470532748,0,0,0,225,54,170
470532752,0,0,0,193,41,148
470532756,0,0,0,1452,531,896
470532760,0,0,0,245,77,159
470532764,0,0,0,193,79,109
470532768,0,0,0,122,50,69
470532772,0,0,0,564,511,51
470532776,0,0,0,388,123,257
470532780,0,0,0,617,149,457
470532784,0,0,0,921,272,638
470532788,0,0,0,368,75,285
470532796,0,0,0,687,412,262
470532800,0,0,0,300,66,224
470532804,0,0,0,614,582,24
470532812,0,0,0,226,61,159
470532816,0,0,0,404,125,272
470532820,0,0,0,300,74,220
470532828,0,0,0,2041,298,1719
470532832,0,0,0,672,287,376
470532836,0,0,0,1169,227,924
470532838,0,0,0,956,281,660
470532840,0,0,0,591,492,95
470532842,0,0,0,247,54,188
470532844,0,0,0,543,111,426
470532856,0,0,0,716,208,492
470532860,0,0,0,615,140,469
470532864,0,0,0,313,35,267
470532868,0,0,0,354,53,297
470532872,0,0,0,480,176,300
470532876,0,0,0,1423,703,706
470532880,0,0,0,699,241,440
470532884,0,0,0,948,374,566
470532888,0,0,0,394,72,317
470532892,0,0,0,394,96,293
470552900,0,0,0,686,550,132
470552904,0,0,0,516,190,315
470552908,0,0,0,992,334,649
470552912,0,0,0,535,253,273
470552916,0,0,0,739,273,457
470552920,0,0,0,804,265,523
470552924,0,0,0,814,284,514
470552928,0,0,0,840,233,596
470552932,0,0,0,839,467,358
470552936,0,0,0,769,226,535
470552940,0,0,0,1043,330,691
470552944,0,0,0,990,314,659
470552948,0,0,0,954,469,470
470552952,0,0,0,1168,426,730
470572960,0,0,0,744,202,520
470572964,0,0,0,857,196,645
470572968,0,0,0,537,192,335
470572972,0,0,0,989,236,741
470572976,0,0,0,947,276,647
470572980,0,0,0,797,157,623
470572984,0,0,0,513,208,293
470572988,0,0,0,614,149,459
470572992,0,0,0,804,198,593
470572994,0,0,0,701,252,441
470593000,0,0,0,545,368,169
470593004,0,0,0,749,197,534
470593008,0,0,0,639,137,492
470593012,0,0,0,887,234,647
470593016,0,0,0,1003,258,726
470593020,0,0,0,1192,327,848
470593024,0,0,0,360,121,231
470593028,0,0,0,1659,397,1233
470593032,0,0,0,953,301,638
470593036,0,0,0,806,232,564
470593040,0,0,0,948,283,651
470593044,0,0,0,592,144,434
470593048,0,0,0,852,220,622
470593052,0,0,0,766,227,526
470593056,0,0,0,682,220,454
470593060,0,0,0,383,157,223
470593072,0,0,0,516,100,410
470593076,0,0,0,818,273,537
470593080,0,0,0,592,185,395
470593084,0,0,0,515,162,342
470593088,0,0,0,1087,302,763
470593092,0,0,0,494,131,349
470593096,0,0,0,967,294,651
470593100,0,0,0,639,176,449
470593104,0,0,0,330,81,243
470593108,0,0,0,852,268,573
470593112,0,0,0,753,183,556
470593116,0,0,0,316,84,229
470593117,0,0,0,448,121,318
470593120,0,0,0,949,279,656
470593124,0,0,0,1129,328,780
470593128,0,0,0,246,65,173
470593129,0,0,0,267,71,191
470593136,0,0,0,736,184,544
470613144,0,0,0,72,33,35
470613150,0,0,0,108,19,87
470613152,0,0,0,173,79,94
470613160,0,0,0,425,199,213
470613164,0,0,0,602,239,339
470613166,0,0,0,155,61,92
470613168,0,0,0,703,317,372
470613176,0,0,0,493,195,288
470613178,0,0,0,200,83,115
470613180,0,0,0,260,154,101
470613184,0,0,0,200,68,129
470613192,0,0,0,122,65,55
470613200,0,0,0,1119,459,643
470633208,0,0,0,624,150,470
470633212,0,0,0,1260,344,898
470633216,0,0,0,768,265,481
470633220,0,0,0,547,159,371
470633224,0,0,0,2090,580,1475
470633228,0,0,0,2259,523,1710
